candidat_id|commune_id
175|3191
176|84035
176|1224
177|3205
177|40316
178|77524
179|35085
180|38009
181|47085
182|22136
182|73001
183|53147
184|11397
185|69112
186|77283
187|34300
188|77380
188|27248
188|65226
189|35136
190|86137
191|69388
192|26114
193|94003
193|50066
194|91001
194|38133
194|59515
195|32096
195|50215
196|81131
196|47052
197|76231
197|71001
198|39189
198|58150
199|88099
200|38553
200|13060
200|35040
201|1322
202|25434
203|33100
204|64305
204|42338
205|80001
206|68004
207|44072
208|17038
208|54205
208|67314
209|28006
210|79096
211|11367
212|77417
213|33021
214|29046
215|21584
215|83072
216|95203
217|31107
217|30130
217|66001
218|6012
218|92036
219|59324
220|78368
221|64102
221|92063
221|59139
222|63300
223|11413
224|74272
225|78311
226|7019
227|14303
228|95197
229|78366
229|43150
230|94001
231|60057
231|59350
232|61508
232|60643
233|35024
234|33356
234|62375
234|77111
235|37009
236|61474
237|78616
238|77275
238|28225
239|24288
239|72181
240|76447
241|57672
241|40001
242|68300
243|16392
244|92025
245|41012
245|62489
246|12169
247|35238
248|22059
248|91421
249|91649
249|77027
250|67283
251|59034
252|56143
252|7076
252|36024
253|31555
254|41253
254|89001
255|76282
256|77526
257|58126
258|33522
259|91692
260|58126
260|45053
261|83001
261|44116
262|50215
263|38544
264|67196
265|64125
266|92076
266|80598
267|31135
267|27109
268|24158
269|13108
270|93063
271|61169
271|95253
271|36044
272|90010
273|43045
274|40287
275|1307
275|23008
276|33058
277|59578
278|11001
278|48086
279|16015
280|36021
280|59094
280|76752
281|49099
282|4035
283|67152
283|91471
283|59307
284|4008
285|71001
286|10121
287|57106
288|60665
288|5029
289|86066
290|16106
290|56177
290|67296
291|78440
291|6068
292|44109
293|60544
293|92072
293|4244
294|89311
294|40150
295|57303
296|41012
296|32106
296|38545
297|29001
298|41269
298|78015
299|60139
300|8363
300|25278
301|31135
301|37123
302|13113
303|49119
304|2364
305|97618
306|76255
307|7316
307|46102
307|67447
308|25448
308|82043
309|40287
309|31051
310|30130
311|62232
312|85090
313|33032
314|21166
315|60139
316|91200
317|2573
318|91691
319|48086
319|79049
320|46001
321|85076
322|82043
323|50147
324|77035
325|77446
326|66164
326|91294
327|25001
328|5028
328|18033
329|78517
330|77014
331|83042
332|74133
332|61001
332|38269
333|29151
333|25434
334|91659
335|87075
335|77306
336|60636
337|6083
337|31282
338|86194
339|22070
340|93079
341|95151
341|22059
341|56030
342|59295
342|88383
343|54352
344|77468
344|78133
344|79096
345|84001
345|2142
345|22121
346|18242
347|54533
348|29102
349|19023
349|37281
350|91473
350|35085
351|92033
352|67408
352|16102
353|42147
353|75103
354|56164
354|26220
354|94015
355|97106
355|40154
356|10387
356|10150
357|81218
358|89311
358|56094
359|16106
359|11260
360|6012
361|28391
361|56011
362|59491
363|2B169
364|1283
364|95428
364|25475
365|77156
366|7019
367|14411
368|44200
369|40201
370|68160
371|93077
371|44051
372|17231
373|69083
374|2005
374|82026
374|21001
375|31547
375|73157
376|78107
376|13027
377|69255
377|25462
378|14220
379|74303
380|78188
381|11434
381|73001
382|84144
383|57534
384|53001
385|34206
386|74133
387|2B260
388|56193
389|93032
390|33528
391|97201
392|70476
393|40019
394|2738
395|49001
395|19023
396|2647
397|77164
398|1446
398|77423
399|32147
400|79027
401|73080
401|49211
402|26368
402|77496
403|42011
404|76331
404|78616
405|78561
406|92025
407|28382
407|77220
408|77306
408|26170
409|12089
409|21425
409|78138
410|78310
411|67130
411|23008
412|69273
413|17283
414|50147
415|77082
415|69072
416|44072
417|63063
418|63010
419|62215
420|39510
420|80131
421|31541
421|58149
422|91105
422|59606
423|37159
423|73011
424|37009
424|35093
425|88367
426|94074
427|4057
427|50270
427|83101
428|51001
429|2088
430|54116
431|95658
432|94016
432|35024
432|65447
433|71253
433|56193
434|36231
435|69081
436|3301
436|67046
436|28267
437|94068
438|21407
439|29162
440|63001
440|35047
441|95205
442|48001
443|70447
444|77082
445|83001
445|77442
446|14303
447|65235
448|51322
448|56030
449|69386
449|25475
450|68154
451|9066
451|80016
452|2B033
453|91272
454|39121
455|87001
456|73187
457|3191
458|84144
459|95301
460|69385
461|85109
462|25056
463|15153
463|91001
464|44129
465|64399
466|33293
467|70550
468|77394
469|44132
470|38495
471|22242
472|38185
473|77222
474|21584
474|69382
475|4112
476|56098
477|94002
478|31150
479|54010
479|39411
480|69083
481|69387
482|24288
483|55502
484|13203
485|63178
485|44074
485|59034
486|1284
487|44114
487|69072
488|78465
489|77325
490|89381
491|23013
491|31282
491|77155
492|91659
493|21374
494|95523
494|57552
494|91471
495|7110
496|77084
496|60001
497|76377
498|92051
498|59256
499|24322
500|91086
501|68334
502|25462
502|44001
503|17166
503|6157
503|33058
504|87001
504|52212
504|80001
505|46213
505|47095
505|17050
506|69243
507|77065
508|30189
508|54115
508|87106
509|2A249
510|59094
511|33162
512|2043
513|59447
514|81222
515|77284
515|12013
515|88099
516|95438
517|28001
518|77107
518|83049
518|47095
519|22032
519|32312
520|7336
521|77082
522|78440
523|79048
524|83042
525|59578
526|78311
526|31182
527|39574
528|78655
528|79202
528|36168
529|9223
530|26235
531|79048
531|38563
532|11328
533|29281
534|81131
535|16051
535|67067
535|48099
536|56120
537|93047
538|77380
539|79049
540|59599
541|92077
542|15061
543|92060
543|92072
544|5097
545|76103
546|59599
546|13208
547|38545
547|69122
548|80815
549|40186
550|49170
551|62413
552|45232
552|94003
553|27112
554|79045
554|59001
555|32072
555|27275
555|21710
556|77404
557|25058
558|58121
558|70418
558|78311
559|74128
559|78621
560|24158
561|44090
562|73132
563|74063
564|25448
565|39017
566|67302
567|45310
568|62108
568|90104
569|59044
570|1262
570|77024
570|97353
571|52079
571|29042
572|62318
572|74018
573|92076
574|69388
575|56159
576|59034
576|45119
577|23008
578|77423
579|52079
580|93006
581|38140
582|95523
583|73132
584|53147
585|95282
586|62375
587|58149
588|95197
589|30076
589|77067
589|77118
590|1034
590|44138
590|78366
591|62594
591|71520
592|33192
592|14301
592|33214
593|51018
594|77414
594|30344
595|38013
596|95523
597|34206
598|33100
598|40287
599|4166
599|47048
600|14301
601|69112
601|33162
602|79045
603|18033
604|35136
605|51001
606|59647
607|59221
607|31107
608|85152
609|67448
610|4112
611|62139
611|54430
611|67025
612|33162
613|46001
613|25454
614|16405
615|45053
616|77082
616|78368
616|26113
617|12307
618|62048
618|49099
619|42187
619|91469
619|61508
620|69056
621|95268
622|59008
623|27565
624|54008
625|57221
626|27428
627|44051
627|97115
628|69384
629|59560
630|77142
630|33122
630|74012
631|8338
632|56075
632|95488
633|59491
634|6152
634|35196
635|50099
636|77123
636|22070
637|33122
638|67216
639|91692
639|30084
640|94059
640|97214
641|76384
642|77398
643|57757
644|78146
645|79013
645|91130
646|36231
647|7008
648|8164
649|95151
650|30189
651|40108
652|77035
653|65257
654|89381
655|44198
656|2B096
656|1244
656|91086
657|77236
657|69387
658|75116
659|77431
659|60159
660|84007
661|21054
662|27419
662|34111
663|41232
664|69141
665|23002
665|29068
666|54405
666|12089
667|65440
667|54352
667|59035
668|84007
669|91421
670|94052
671|38191
672|78616
673|95680
674|1314
675|89001
676|54528
677|8164
678|78474
679|35104
680|58149
681|77014
681|23266
681|44063
682|77426
682|39001
683|67302
684|69149
685|11260
686|95656
687|78117
688|25532
688|62527
689|11413
689|31381
689|42011
690|59307
690|59515
690|49050
691|44102
692|17202
693|91136
694|17455
694|45053
695|6152
696|16040
696|5184
697|25031
698|73010
698|44109
698|38269
699|92002
700|71230
700|67408
701|91691
701|78138
701|91105
702|36088
703|25448
704|57227
705|59346
706|25153
707|66028
708|45208
709|2110
710|2B342
711|16385
711|59152
712|3001
713|66210
714|69116
715|69122
716|32256
717|54257
718|92072
719|17172
720|29232
720|67378
721|77111
722|14466
723|94059
724|67124
725|77142
726|28004
727|97401
728|71345
729|42127
729|14333
729|78498
730|78646
731|56098
732|44198
733|56120
734|78311
735|27622
736|95492
737|25462
737|78140
738|8328
739|44015
740|97301
740|78068
741|45240
742|79128
743|17306
744|67118
745|78490
745|74007
746|25411
747|64445
748|77004
749|85076
750|69384
751|77001
751|62563
751|54257
752|49211
752|38562
753|59599
754|9066
755|29091
756|6018
756|22242
756|93031
757|26010
758|41253
758|2B050
759|63014
760|32237
761|56098
762|66001
763|26198
764|31055
764|37159
764|71153
765|50218
766|78265
767|40133
768|93063
768|84019
769|11367
769|31555
769|62498
770|37250
770|66063
771|67105
772|85076
773|31429
774|57026
775|82112
776|85152
777|72001
777|91659
777|5089
778|37261
779|24232
779|80253
780|56034
781|49099
782|62108
783|92046
783|95652
784|13063
784|22258
784|19269
785|64134
786|95450
787|14466
788|44109
788|60139
788|13108
789|46240
790|78068
790|8314
790|47031
791|92048
792|80131
793|17415
794|39171
795|7186
796|18178
796|76103
797|48064
798|1244
799|35024
800|95489
801|62377
802|51413
802|9328
803|68154
804|59481
804|80031
805|2647
806|74128
807|44020
807|33356
808|52001
808|4244
809|46001
810|65212
811|39056
811|8194
811|32107
812|1181
812|82134
813|7099
814|97222
814|57242
815|69001
816|59663
817|59044
818|79096
819|13216
820|7008
821|82001
822|94080
823|70349
823|69028
824|38544
825|51559
826|67101
826|64399
827|77384
828|16244
829|57253
830|60159
831|88160
832|77275
833|79174
834|22106
835|71133
836|94002
837|67196
838|86089
839|33039
840|59512
840|4111
841|76711
841|82028
842|57303
842|1224
843|89236
844|59249
845|16106
846|68066
847|59051
847|2059
848|67389
848|34301
849|31056
850|39558
851|33192
851|66136
852|78160
853|28051
854|75118
855|25454
856|28274
857|44194
858|2A041
859|25475
859|40186
859|1173
860|54528
861|16069
861|33051
862|12307
863|80001
864|95127
865|89236
866|26114
867|36018
867|84062
867|73087
868|30032
868|16102
869|62001
869|59152
869|1322
870|6143
871|59035
872|44026
872|56166
873|51171
874|16405
875|16015
876|59269
876|97215
877|33021
878|74103
879|91272
880|94003
880|31381
881|17455
882|58149
882|75111
883|7001
884|91086
884|13215
884|6033
885|1275
885|40043
886|16073
887|69284
888|59512
889|78616
890|75120
890|43268
890|28391
891|3095
892|78571
892|57026
893|77463
894|13008
895|83050
896|56177
897|17194
898|95352
899|72166
900|21001
900|42147
900|88367
901|59266
902|41136
903|52001
904|31547
905|26148
906|13063
907|83061
908|51384
909|5001
909|63164
909|38495
910|67061
911|38223
912|69285
913|35084
914|83101
915|44195
915|10387
916|65017
917|13022
918|5108
918|97222
918|13016
919|45119
920|69163
921|74256
921|74163
922|35196
922|57260
923|1284
923|60001
924|89229
925|47285
926|36087
926|35173
926|56007
927|30130
928|10191
928|35115
928|19001
929|70171
930|79034
931|63026
932|37123
933|38157
934|31044
934|22106
935|38001
936|27203
937|70171
938|67378
939|71040
940|35085
941|93063
942|12119
943|76758
944|54113
945|78168
946|25204
946|69091
946|54116
947|56178
948|16069
948|89307
949|60175
950|69273
951|77415
952|11132
953|18241
953|22050
953|16143
954|89018
955|93071
956|21287
957|33214
958|56186
959|79176
960|24064
961|60524
962|62413
963|47078
963|48117
964|33528
965|77138
966|62686
967|56004
967|9160
968|1192
968|89418
968|17231
969|59001
970|45302
971|35115
972|21355
973|25434
973|2722
974|79100
975|2316
976|59139
976|25056
977|38553
977|2A249
977|88075
978|84031
978|44114
978|88075
979|44114
980|77468
981|67478
982|63116
982|38544
983|14333
983|33021
984|74256
984|78003
985|77448
986|88212
987|77107
987|29171
988|78188
989|29019
989|33058
990|44015
991|22070
992|57012
993|33069
994|27229
995|26289
996|97304
997|1173
998|28051
999|22242
1000|72077
1000|95139
1001|3058
1001|95176
1002|8164
1003|89381
1004|95572
1004|41269
1004|23096
1005|62276
1006|27260
1007|3205
1008|47169
1009|67348
1010|29019
1011|14403
1011|66136
1012|92007
1013|21425
1014|40019
1015|71230
1016|77115
1016|37001
1017|69010
1018|70550
1018|76282
1019|87075
1020|16221
1021|41001
1022|40081
1023|22050
1024|63010
1024|13202
1024|33290
1025|16405
1026|91131
1026|77123
1027|56017
1028|77283
1029|78092
1030|86174
1031|88212
1032|8328
1032|39097
1032|77258
1033|77250
1034|24232
1035|95656
1036|75101
1036|2B148
1037|46001
1038|43001
1038|16385
1039|51384
1040|60167
1041|64300
1042|56158
1042|77145
1043|44014
1044|69388
1044|34145
1045|17002
1046|29020
1046|90010
1047|65017
1048|64256
1049|67001
1050|62377
1051|31079
1052|4127
1053|11434
1054|62413
1055|65235
1056|59392
1056|72001
1056|94052
1057|34003
1058|84062
1058|28006
1059|22070
1059|67409
1060|95658
1061|78646
1062|77100
1062|76377
1063|13005
1064|79096
1065|42187
1066|54273
1067|95149
1068|62413
1068|13203
1069|62823
1070|17233
1070|84007
1070|69141
1071|17240
1072|70476
1073|57303
1074|68001
1075|33021
1076|25413
1077|79202
1078|68376
1079|25153
1080|1419
1081|45317
1081|22059
1082|86165
1083|69386
1084|17038
1085|95181
1086|5001
1087|14022
1088|39368
1089|76255
1089|75106
1090|78368
1091|45232
1091|79081
1092|69062
1092|91330
1093|7099
1093|50001
1094|77156
1094|69083
1094|77279
1095|82028
1096|17472
1096|71230
1097|51453
1098|42170
1099|21166
1100|30012
1101|41136
1102|68376
1103|95572
1103|25448
1104|63063
1104|66136
1105|68072
1105|67557
1106|62215
1107|44200
1108|33001
1109|67152
1110|67061
1111|13108
1112|46001
1112|35049
1112|93055
1113|13108
1113|14762
1114|77100
1115|78403
1115|26170
1115|75107
1116|38563
1117|47048
1117|78311
1118|22167
1119|85128
1119|31282
1120|6033
1121|35084
1121|62413
1121|93029
1122|91292
1123|76331
1123|85152
1124|66001
1125|14200
1125|77431
1125|6071
1126|80001
1126|85020
1126|67167
1127|69115
1128|13214
1128|71176
1129|63116
1129|41001
1129|17050
1130|56083
1131|33274
1131|73080
1131|14480
1132|69027
1133|33316
1133|15262
1134|67025
1135|57757
1135|13202
1136|4240
1136|59051
1136|78413
1137|24288
1138|29001
1139|57160
1139|40133
1139|54209
1140|47095
1140|92073
1141|95268
1141|23008
1142|47031
1142|77306
1143|13051
1143|78217
1143|33009
1144|2B012
1144|78092
1145|78403
1146|92023
1146|50066
1147|22061
1148|65057
1149|3310
1150|7186
1151|27360
1152|29232
1153|67067
1154|29037
1154|31033
1155|83106
1156|31541
1156|13212
1157|33063
1158|67240
1158|25031
1158|45093
1159|43150
1160|63178
1160|69138
1161|97301
1162|69100
1163|83065
1164|81218
1165|40001
1166|78501
1167|57683
1168|59279
1169|49301
1170|91654
1170|23013
1171|74128
1172|95488
1173|22371
1173|69283
1173|94002
1174|7019
1174|45155
1175|78217
1176|14118
1177|2B260
1178|34108
1178|13006
1179|36021
1179|54027
1179|4092
1180|14069
1180|64256
1181|40119
1182|67437
1183|48117
1183|2A004
1184|31547
1185|54010
1186|40186
1186|89229
1187|44063
1187|19002
1188|59256
1189|92026
1190|5072
1191|59178
1191|11262
1192|28391
1193|59082
1194|74244
1195|69386
1195|16070
1195|72180
1196|18097
1197|17038
1198|90032
1199|2B042
1200|57221
1201|16143
1201|34129
1201|35135
1202|86133
1203|67137
1203|33274
1203|56030
1204|18060
1205|54010
1206|17050
1207|57757
1208|22136
1208|78297
1209|32237
1209|32096
1210|77186
1211|14047
1211|56017
1212|42011
1213|78368
1213|1244
1214|37154
1215|49211
1215|94059
1216|6110
1217|21393
1218|36056
1219|14366
1220|95652
1221|67101
1222|81131
1223|97424
1224|69163
1225|8328
1225|64526
1225|38544
1226|81220
1227|91223
1227|54008
1227|30344
1228|6012
1228|24288
1228|95218
1229|44212
1230|38314
1231|9001
1231|69273
1232|95611
1233|27428
1233|6046
1233|63010
1234|13013
1235|11076
1236|17197
1237|2B120
1237|64062
1238|35131
1238|14466
1238|3058
1239|38562
1240|47222
1241|69010
1241|22070
1241|76245
1242|25156
1243|77065
1244|2420
1244|75104
1245|56002
1246|56011
1247|8448
1247|28274
1248|67372
1249|73318
1250|67437
1250|21361
1250|38218
1251|91131
1252|7019
1252|77107
1253|31557
1254|62232
1255|44195
1256|77310
1257|21314
1257|87075
1257|2A001
1258|38501
1259|30001
1260|33063
1260|10191
1260|42147
1261|29171
1261|56094
1261|45072
1262|74008
1263|95211
1264|57757
1265|78465
1265|69273
1265|40246
1266|32072
1267|69387
1268|25250
1269|69383
1270|71345
1270|77197
1270|65258
1271|2A041
1272|31429
1273|29058
1274|1262
1275|2B050
1276|22106
1277|74303
1277|34202
1278|95219
1278|31079
1279|86070
1280|19269
1280|33274
1281|78217
1282|93055
1283|16073
1283|46064
1284|9001
1285|91001
1285|56159
1286|62042
1287|12202
1288|26004
1289|2A032
1289|26353
1290|29046
1291|36128
1291|51380
1292|1032
1292|77325
1292|2B169
1293|54323
1294|72244
1294|95658
1295|80033
1296|74063
1296|71543
1297|30334
1298|69027
1299|27229
1300|93031
1301|85001
1302|94065
1303|75117
1303|34198
1303|2364
1304|8164
1305|45310
1306|77415
1307|38185
1308|78609
1308|50001
1309|50236
1309|64430
1310|95197
1311|39368
1311|33069
1312|97222
1313|95301
1314|13213
1315|95149
1316|38001
1317|50403
1318|40081
1319|84087
1320|16392
1321|12307
1322|69276
1322|8448
1323|29075
1324|33249
1325|38229
1325|78455
1325|11397
1326|95572
1327|91534
1328|54001
1328|16073
1329|5072
1330|77398
1331|3185
1332|94054
1333|44069
1334|78413
1334|77417
1334|47310
1335|5089
1335|43045
1335|36031
1336|42095
1337|74133
1338|6155
1339|30006
1339|40019
1339|94068
1340|35189
1341|54115
1341|37159
1342|47085
1342|69282
1342|2005
1343|6018
1343|17191
1343|56186
1344|29158
1344|62007
1345|77102
1346|60235
1347|49007
1347|91044
1347|40134
1348|77107
1349|38314
1350|84129
1351|45208
1352|1034
1353|39558
1353|7019
1354|46185
1355|39411
1355|59090
1355|91136
1356|94075
1356|92049
1356|41276
1357|95352
1358|78138
1358|28088
1358|29162
1359|27022
1360|8338
1360|76660
1361|76103
1361|92002
1362|2573
1363|64122
1364|77115
1365|63281
1365|16040
1365|77242
1366|82037
1367|77169
1367|74104
1367|77288
1368|50215
1369|52411
1370|79329
1371|89236
1371|56172
1371|40312
1372|22155
1373|63193
1374|17455
1375|31547
1376|26094
1376|55502
1377|35236
1378|76001
1379|74133
1380|54205
1381|72008
1382|14303
1382|31303
1383|78138
1384|69027
1385|63026
1386|30138
1387|6088
1387|47078
1388|95253
1389|84031
1390|33095
1391|4096
1392|95127
1393|74272
1394|54352
1395|82121
1396|31056
1397|91272
1398|89236
1399|95205
1400|47106
1401|32096
1402|26116
1403|35203
1404|17455
1404|91538
1405|78068
1406|45317
1406|70001
1407|92073
1407|33290
1408|1284
1409|59491
1410|70310
1411|64001
1412|40228
1413|84129
1413|78561
1414|25156
1415|1011
1416|93030
1417|16221
1418|2B148
1419|76351
1420|56017
1421|25029
1422|59324
1423|67101
1424|69266
1425|60395
1425|17455
1426|30130
1427|43040
1428|22059
1428|28269
1429|33274
1429|71040
1430|68118
1430|95199
1431|67300
1431|77284
1431|66210
1432|57552
1433|75108
1434|67365
1435|69381
1435|97115
1435|35055
1436|59578
1436|11413
1437|56186
1437|30344
1438|62527
1439|28220
1439|86165
1439|13214
1440|71112
1441|27065
1442|80021
1442|27056
1443|74235
1444|75107
1445|85001
1445|74272
1445|44215
1446|16073
1447|91692
1448|95658
1449|19002
1449|17415
1449|33032
1450|75117
1450|54395
1451|51454
1452|2647
1453|33021
1454|77123
1455|64545
1456|62331
1457|40065
1458|81093
1458|24037
1459|56246
1460|33318
1461|2340
1462|78646
1463|75119
1464|69116
1465|22362
1465|38516
1466|40142
1467|41001
1468|95218
1469|1181
1470|54001
1471|93031
1472|33119
1473|56166
1473|8222
1474|31429
1475|3321
1476|78403
1476|34031
1477|2B037
1478|57723
1478|32256
1478|29105
1479|95205
1480|35049
1480|31395
1481|93063
1482|70001
1482|12119
1483|62525
1484|32072
1484|50411
1485|7099
1486|28085
1486|54215
1487|6046
1488|77131
1488|21425
1489|25156
1490|17283
1491|60612
1491|78505
1492|56101
1492|91477
1493|24288
1494|33274
1494|8448
1495|38563
1495|80001
1495|63026
1496|59008
1497|41001
1498|59491
1499|80031
1499|1322
1500|78609
1500|95428
1501|95301
1502|73132
1502|33545
1502|51196
1503|36162
1504|38545
1504|1418
1505|77364
1506|54209
1506|25250
1507|59481
1508|29046
1508|85084
1509|25200
1509|43040
1510|67296
1510|57582
1511|44132
1512|35196
1513|81222
1514|57663
1514|95523
1515|97302
1516|29039
1517|29239
1518|82134
1518|22153
1519|31069
1519|13201
1520|44116
1520|44036
1520|83023
1521|67283
1522|38501
1522|27375
1523|95388
1524|95199
1525|57026
1525|2B012
1526|67028
1527|22187
1528|33162
1529|68004
1529|67028
1530|40112
1531|42338
1532|74263
1532|89206
1532|40312
1533|19153
1534|84003
1535|22073
1536|64335
1537|2118
1538|5028
1539|29105
1540|59044
1540|36024
1540|32238
1541|40019
1542|85076
1542|56094
1543|64062
1543|63063
1544|69271
1545|62686
1546|59014
1547|17202
1547|85072
1548|78220
1549|69027
1550|37132
1551|91131
1552|57663
1553|17050
1553|24064
1554|67028
1555|4240
1556|59352
1556|42011
1556|78609
1557|35093
1558|37072
1558|95371
1559|65226
1559|3200
1560|75103
1561|51305
1561|47106
1561|33162
1562|57723
1563|33051
1564|65001
1564|33039
1565|2B169
1566|77288
1566|78107
1566|2B050
1567|62048
1568|78246
1568|71288
1569|39097
1570|57160
1571|23002
1571|38495
1572|59606
1572|17021
1572|84026
1573|14437
1573|52212
1574|78443
1575|59343
1576|91473
1577|87106
1578|59172
1579|1398
1580|77006
1581|10387
1582|47095
1582|40133
1583|28382
1584|47078
1584|79355
1584|77101
1585|26094
1586|57672
1587|85039
1587|50099
1588|35001
1589|25388
1589|78609
1589|35135
1590|95594
1591|7345
1592|13047
1592|28404
1593|89001
1594|97421
1594|46185
1595|39491
1596|23266
1596|57463
1597|25200
1598|41018
1599|67557
1599|31547
1600|2B260
1600|56240
1601|35115
1601|6029
1602|59431
1603|26113
1603|2005
1604|38126
1605|45240
1606|89236
1606|59324
1607|65017
1608|37261
1608|1202
1608|12169
1609|51058
1610|77231
1611|47095
1611|69255
1612|2530
1613|35049
1614|13062
1615|84007
1616|59152
1617|59094
1618|95028
1619|36044
1619|92007
1619|40133
1620|26009
1621|84026
1621|60141
1622|31182
1622|64335
1623|92002
1624|76333
1625|12268
1626|30212
1627|89311
1627|4176
1627|29042
1628|75105
1628|29010
1629|27565
1629|38218
1630|60001
1631|60494
1632|1034
1633|72008
1634|31547
1635|2530
1636|91294
1637|4209
1638|30084
1639|64305
1640|79081
1640|28267
1641|95181
1642|31410
1642|91330
1643|25097
1644|22167
1645|6088
1645|14403
1646|69056
1646|54329
1646|7058
1647|36044
1648|89018
1649|37072
1650|36031
1650|67001
1650|25454
1651|23013
1651|32312
1652|40075
1653|42001
1654|71153
1654|58126
1655|95658
1656|29019
1657|72180
1658|91174
1659|38314
1660|59141
1660|84072
1660|94068
1661|73157
1661|41136
1661|76457
1662|77258
1662|41137
1662|69112
1663|1069
1664|71153
1665|77231
1666|67309
1666|85072
1667|6152
1668|33063
1668|2118
1669|89381
1670|27428
1671|77415
1672|1047
1673|30001
1673|91508
1674|69381
1675|31033
1675|50403
1676|14200
1677|19136
1678|61169
1679|54205
1679|3159
1679|78224
1680|65212
1680|26235
1681|1275
1681|82001
1682|67409
1682|37123
1683|7066
1683|2B096
1684|59035
1685|17415
1685|8001
1686|73181
1687|63148
1688|16070
1689|97301
1689|78073
1689|91201
1690|16221
1691|74133
1691|38133
1692|88383
1693|67118
1694|60167
1695|15153
1696|56164
1696|79013
1697|13210
1698|69092
1699|28051
1699|60494
1700|2005
1701|11262
1702|77005
1703|42147
1704|44020
1704|37132
1705|77404
1706|70561
1707|84003
1708|31079
1709|15122
1710|59352
1710|83069
1711|78517
1712|76351
1713|69163
1713|13062
1714|91654
1714|32072
1715|77524
1715|45252
1715|68029
1716|78220
1716|33327
1717|78013
1717|49301
1718|5072
1719|95205
1720|81163
1721|58194
1722|34198
1722|11397
1723|4112
1724|94016
1725|38565
1725|90032
1726|31232
1727|1457
1728|74191
1728|75103
1729|6001
1730|62108
1730|13004
1731|2B096
1732|1105
1733|7029
1734|49007
1735|83069
1736|66063
1737|78616
1738|51457
1738|32072
1739|8314
1740|11262
1740|29037
1740|48095
1741|80598
1742|17240
1742|59515
1743|59646
1744|45240
1744|78168
1745|67437
1746|62325
1747|91461
1748|38133
1749|67240
1749|23096
1750|60612
1751|95205
1752|76001
1753|87075
1754|60139
1755|25153
1755|3185
1756|13099
1757|13214
1758|76457
1759|60643
1760|31381
1761|36063
1762|32056
1762|17202
1763|60145
1763|26220
1764|73087
1765|28006
1766|51171
1767|5028
1767|85297
1768|46216
1769|77528
1770|74128
1771|60665
1771|59044
1771|22073
1772|81131
1772|59431
1773|40186
1774|39008
1775|64125
1776|2B123
1776|6004
1777|67025
1777|76331
1778|77310
1779|8095
1780|22222
1780|29179
1781|93032
1782|42338
1783|69386
1784|85084
1785|7001
1786|4127
1787|86174
1788|77145
1789|57631
1790|19274
1791|56240
1791|54352
1791|23030
1792|50218
1793|10191
1793|13005
1794|2738
1794|91272
1795|34202
1796|92076
1796|14437
1796|77337
1797|74256
1798|61169
1799|59360
1800|14221
1801|47169
1802|47285
1803|17021
1804|36088
1805|27375
