candidat_id|secteur_id
479|2
480|5
481|18
481|35
482|17
483|29
484|25
485|12
486|27
487|13
488|35
489|5
490|12
491|24
491|12
492|36
493|25
494|6
495|33
496|12
497|23
498|12
499|33
500|13
501|33
501|28
502|30
503|31
504|20
505|27
505|24
506|41
507|12
508|4
508|22
509|38
510|37
511|20
512|27
512|11
513|29
514|3
515|30
516|7
516|20
517|35
518|2
519|6
520|12
521|4
521|34
522|9
523|12
524|26
525|22
526|17
527|12
528|6
529|13
529|12
530|17
530|14
531|4
531|19
532|35
532|9
533|29
534|5
535|20
536|36
536|3
537|35
538|24
539|19
540|5
541|6
542|2
543|28
544|19
545|15
546|38
547|8
548|29
548|6
549|27
549|1
550|11
551|40
552|33
553|30
553|34
554|40
555|36
556|9
556|20
557|29
558|2
559|28
560|28
561|1
562|24
563|20
564|37
565|31
566|35
567|13
567|20
568|23
569|15
570|15
571|29
572|29
573|27
574|37
575|19
576|7
577|4
578|33
578|41
579|19
579|38
580|33
581|38
581|23
582|11
583|36
584|24
585|18
586|6
586|17
587|6
588|29
589|18
590|14
590|10
591|41
592|17
593|21
594|19
595|9
596|1
597|20
598|8
599|33
600|9
600|18
601|33
602|40
603|40
604|31
605|27
606|20
606|41
607|36
608|39
609|22
610|31
611|6
612|34
613|3
614|35
615|29
616|12
617|26
618|19
619|13
620|24
620|20
621|1
622|6
622|33
623|7
624|27
625|4
626|24
627|16
628|19
628|6
629|31
629|20
630|30
631|29
632|3
633|18
634|12
634|21
635|9
636|30
637|26
638|2
639|28
639|26
640|40
640|36
641|41
642|35
643|29
644|37
645|33
646|14
646|16
647|35
648|11
649|1
650|10
651|15
652|29
653|18
654|13
655|35
656|18
657|26
658|31
659|32
660|27
661|5
662|6
663|25
664|22
665|32
666|17
667|3
668|33
669|18
669|30
670|27
671|24
671|36
672|12
673|39
674|3
674|24
675|5
676|32
677|22
678|11
679|16
680|14
681|20
682|30
682|25
683|25
684|13
685|22
686|15
686|6
687|11
688|14
688|2
689|15
690|22
691|10
692|7
693|26
694|21
695|23
696|27
697|41
698|17
699|35
700|18
700|11
701|5
702|20
703|2
704|32
705|35
705|15
706|4
706|17
707|21
708|12
708|38
709|29
709|6
710|25
711|40
712|40
713|38
714|17
715|1
716|24
717|29
718|21
719|38
720|39
720|21
721|14
722|14
722|17
723|7
724|5
724|9
725|23
726|30
726|5
727|3
728|3
729|30
730|32
731|3
732|22
732|34
733|20
734|12
735|38
736|37
737|38
738|14
739|1
740|7
741|26
742|17
743|26
744|30
744|7
745|13
746|2
747|36
748|6
749|20
750|12
751|28
752|24
752|16
753|17
754|22
755|35
756|12
757|5
757|40
758|18
759|18
760|21
761|34
762|20
763|33
764|36
764|19
765|4
766|36
766|28
767|8
768|8
768|38
769|2
770|40
771|7
772|37
773|27
774|6
775|18
776|23
777|21
778|19
779|21
780|29
781|3
782|31
783|26
783|21
784|22
785|21
786|9
787|11
788|11
789|7
790|39
790|16
791|38
792|10
793|32
793|37
794|38
795|34
796|39
797|29
797|27
798|35
799|19
800|21
800|35
801|7
802|8
803|28
804|33
805|18
805|14
806|36
806|23
807|11
808|6
808|8
809|18
809|31
810|7
811|31
811|1
812|18
813|1
814|1
814|15
815|31
815|30
816|8
817|6
818|28
819|29
820|25
821|27
822|17
823|26
824|27
825|2
826|39
827|37
828|19
829|1
829|31
830|26
830|30
831|1
831|34
832|6
833|3
834|41
835|40
836|28
836|40
837|21
837|14
838|34
838|41
839|16
840|37
841|1
842|38
843|31
844|35
845|4
846|23
846|2
847|34
848|29
849|1
850|32
851|36
852|5
853|3
854|10
855|21
856|8
856|17
857|31
858|4
859|4
860|21
861|40
862|13
863|32
863|2
864|40
865|8
866|40
867|37
868|35
868|19
869|32
870|38
871|35
871|33
872|15
873|38
874|28
875|27
876|11
876|33
877|26
878|5
878|11
879|24
880|40
881|26
882|13
883|15
884|17
885|15
886|33
886|24
887|12
888|33
889|1
890|38
890|22
891|34
892|25
892|3
893|10
893|28
894|32
895|13
896|2
897|8
898|24
899|28
899|18
900|12
901|7
902|22
902|34
903|17
904|41
905|34
906|2
907|26
908|10
909|1
909|29
910|17
910|20
911|10
912|29
913|13
914|37
915|17
916|25
917|10
918|40
919|35
920|4
921|29
922|40
923|4
924|20
925|26
925|25
926|6
927|2
927|3
928|24
929|28
930|36
930|33
931|1
932|21
933|25
934|10
935|18
936|32
937|40
938|24
938|28
939|36
940|6
941|33
942|4
943|33
944|29
945|29
946|11
947|4
947|6
948|41
949|39
949|17
950|30
951|3
951|25
952|19
953|19
954|32
955|37
956|15
956|28
957|33
958|24
958|22
959|28
959|16
960|34
961|25
962|30
963|15
963|19
964|12
965|32
966|23
967|5
968|6
969|30
970|25
971|25
972|27
973|3
974|11
975|15
975|31
976|35
976|22
977|26
978|35
979|27
980|6
981|2
982|10
983|26
984|3
985|32
986|13
987|11
988|9
988|15
989|20
989|30
990|2
991|25
992|33
993|7
994|3
995|19
996|19
997|12
998|2
998|6
999|29
1000|7
1001|27
1001|2
1002|10
1002|38
1003|16
1004|36
1005|18
1006|12
1007|8
1008|12
1009|3
1010|39
1011|25
1012|40
1013|15
1013|10
1014|40
1015|7
1016|2
1017|24
1018|11
1018|1
1019|3
1020|1
1021|38
1022|15
1023|9
1024|14
1025|15
1026|40
1026|31
1027|19
1028|22
1028|34
1029|6
1030|36
1031|39
1032|34
1033|38
1034|25
1034|28
1035|38
1036|1
1037|35
1038|38
1039|41
1040|35
1040|24
1041|23
1042|23
1043|6
1043|22
1044|29
1044|35
1045|38
1046|18
1047|7
1048|28
1048|8
1049|3
1050|34
1051|22
1052|16
1052|2
1053|33
1054|28
1055|24
1055|20
1056|17
1057|1
1058|11
1058|9
1059|16
1060|29
1060|2
1061|36
1062|13
1063|34
1064|6
1065|10
1066|16
1066|14
1067|2
1068|17
1069|25
1070|6
1071|10
1072|22
1073|29
1074|27
1075|18
1076|31
1077|14
1078|24
1079|12
1080|33
1081|8
1082|38
1083|3
1083|6
1084|36
1084|21
1085|41
1086|7
1087|21
1088|3
1089|38
1090|12
1091|41
1092|10
1093|12
1094|38
1094|21
1095|36
1096|14
1097|40
1098|1
1098|3
1099|29
1099|16
1100|41
1101|41
1102|32
1102|35
1103|33
1104|28
1104|36
1105|17
1105|37
1106|16
1107|41
1108|16
1109|20
1109|40
1110|15
1111|6
1112|35
1113|25
1114|14
1115|31
1116|32
1117|13
1118|24
1119|6
1120|29
1120|6
1121|12
1122|10
1123|22
1123|1
1124|37
1125|8
1126|14
1127|19
1128|31
1129|14
1130|23
1130|11
1131|8
1132|28
1132|41
1133|40
1134|17
1135|33
1136|34
1137|1
1138|19
1139|14
1140|30
1141|12
1141|31
1142|24
1143|34
1144|5
1145|36
1146|31
1147|11
1147|31
1148|39
1149|40
1149|27
1150|16
1151|33
1152|37
1153|28
1154|39
1155|6
1156|27
1156|35
1157|17
1158|35
1158|21
1159|7
1159|6
1160|7
1161|39
1162|38
1163|40
1164|19
1165|23
1166|31
1167|36
1168|19
1169|1
1170|14
1171|31
1172|20
1173|34
1174|12
1175|29
1176|39
1177|19
1178|22
1179|6
1179|31
1180|6
1181|28
1182|40
1183|18
1184|7
1185|13
1186|11
1186|15
1187|25
1188|27
1188|8
1189|34
1190|30
1191|36
1191|11
1192|3
1192|20
1193|6
1194|12
1194|21
1195|25
1195|19
1196|17
1197|34
1197|20
1198|41
1199|36
1200|10
1201|3
1202|21
1203|8
1204|34
1205|33
1206|27
1207|18
1207|22
1208|27
1208|28
1209|1
1210|13
1211|24
1211|8
1212|24
1213|6
1214|25
1215|26
1216|40
1216|25
1217|22
1217|31
1218|40
1218|22
1219|19
1220|16
1221|38
1221|29
1222|16
1223|12
1224|1
1225|2
1225|40
1226|38
1227|7
1228|9
1229|8
1230|7
1231|29
1232|19
1233|16
1234|35
1235|4
1235|3
1236|14
1236|16
1237|8
1238|25
1239|7
1240|18
1241|13
1242|15
1243|29
1244|33
1244|31
1245|12
1246|17
1246|21
1247|41
1248|4
1249|30
1250|34
1251|6
1251|22
1252|10
1253|2
1253|14
1254|17
1254|32
1255|6
1256|12
1256|5
1257|30
1258|34
1259|11
1260|18
1261|28
1262|37
1263|41
1264|12
1265|12
1265|35
1266|28
1267|30
1267|36
1268|30
1269|16
1270|6
1271|1
1271|5
1272|20
1273|35
1274|18
1274|3
1275|40
1276|24
1277|29
1278|28
1278|33
1279|24
1280|31
1281|32
1281|40
1282|27
1283|28
1284|38
1284|2
1285|16
1285|20
1286|24
1287|13
1287|18
1288|9
1288|37
1289|5
1289|39
1290|12
1291|17
1292|20
1293|9
1294|15
1295|8
1296|40
1296|21
1297|39
1298|34
1299|14
1300|28
1301|33
1301|8
1302|38
1303|27
1304|12
1304|38
1305|17
1305|9
1306|1
1307|30
1308|22
1309|35
1309|23
1310|34
1310|1
1311|39
1312|28
1313|37
1314|13
1315|38
1316|8
1317|32
1318|28
1319|1
1320|13
1320|19
1321|17
1322|36
1323|40
1324|21
1324|7
1325|16
1326|26
1327|38
1327|13
1328|31
1328|5
1329|2
1330|1
1330|27
1331|40
1332|4
1333|12
1333|35
1334|2
1335|32
1336|27
1336|15
1337|1
1337|29
1338|12
1339|36
1340|3
1341|33
1342|41
1343|7
1344|20
1345|20
1346|39
1347|23
1348|30
1348|28
1349|41
1350|22
1351|6
1352|21
1353|4
1353|35
1354|23
1354|7
1355|32
1356|12
1357|17
1358|3
1359|15
1359|25
1360|26
1361|13
1361|19
1362|24
1363|20
1364|6
1365|34
1366|16
1367|15
1367|9
1368|14
1368|11
1369|30
1370|21
1370|37
1371|10
1372|7
1373|3
1374|35
1375|23
1376|3
1377|3
1378|28
1379|2
1380|27
1381|39
1381|10
1382|40
1383|30
1384|3
1385|18
1386|22
1387|36
1388|35
1389|6
1390|17
1391|7
1392|18
1392|14
1393|5
1394|11
1394|6
1395|31
1395|25
1396|10
1397|12
1398|21
1399|2
1400|21
1401|9
1401|27
1402|18
1403|15
1404|27
1405|10
1406|2
1407|15
1408|7
1409|7
1410|32
1410|13
1411|25
1412|9
1413|35
1413|37
1414|29
1415|27
1416|16
1417|29
1418|32
1419|3
1420|1
1421|6
1422|35
1423|22
1423|14
1424|14
1425|36
1426|41
1426|27
1427|21
1428|31
1429|15
1429|41
1430|19
1430|41
1431|19
1431|23
1432|24
1433|29
1434|8
1434|41
1435|39
1436|2
1437|16
1437|34
1438|23
1438|11
1439|1
1439|23
1440|10
1440|28
1441|35
1442|21
1443|30
1444|19
1445|1
1445|28
1446|24
1447|18
1448|36
1448|22
1449|40
1450|34
1451|14
1452|8
1453|24
1454|11
1455|36
1456|4
1457|29
1457|26
1458|21
1459|2
1460|35
1460|3
1461|15
1462|22
1463|17
1464|16
1464|24
1465|3
1466|29
1467|33
1467|24
1468|2
1469|33
1469|17
1470|9
1470|7
1471|40
1472|8
1473|37
1474|37
1475|24
1476|36
1477|35
1478|15
1478|26
1479|23
1480|4
1481|29
1482|23
1483|30
1484|33
1485|1
1486|24
1486|2
1487|7
1488|22
1489|15
1490|20
1491|31
1491|41
1492|8
1493|27
1494|10
1495|27
1496|8
1497|33
1497|25
1498|15
1499|39
1500|31
1501|18
1502|11
1503|8
1503|36
1504|8
1505|1
1506|21
1507|7
1508|2
1509|15
1510|2
1510|21
1511|36
1512|14
1512|29
1513|39
1514|22
1515|25
1516|39
1517|4
1518|30
1519|8
1519|18
1520|17
1520|11
1521|9
1522|17
1523|35
1524|24
1525|21
1526|10
1526|34
1527|9
1528|35
1529|20
1529|15
1530|11
1531|26
1532|9
1533|13
1533|33
1534|2
1535|39
1536|24
1537|28
1537|26
1538|10
1539|17
1540|27
1541|18
1542|22
1543|28
1543|27
1544|23
1545|33
1546|20
1547|25
1548|16
1549|41
1550|31
1551|12
1551|22
1552|15
1553|5
1554|22
1555|29
1556|21
1556|11
1557|22
1557|14
1558|13
1559|11
1560|39
1560|35
1561|1
1562|7
1563|40
1563|9
1564|1
1565|24
1566|18
1566|35
1567|7
1568|35
1569|31
1570|6
1570|1
1571|11
1572|4
1573|20
1574|37
1575|31
1576|19
1576|30
1577|19
1578|19
1579|28
1580|1
1580|41
1581|36
1582|4
1583|40
1584|2
1585|13
1586|15
1586|6
1587|34
1588|1
1589|25
1590|35
1591|10
1592|33
1593|40
1594|1
1594|13
1595|39
1596|32
1596|1
1597|32
1598|6
1599|10
1599|21
1600|36
1601|1
1602|23
1603|24
1604|22
1604|16
1605|18
1606|28
1607|16
1608|12
1608|35
1609|29
1610|16
1611|34
1612|27
1612|15
1613|9
1614|1
1615|6
1616|4
1617|13
1617|10
1618|19
1618|23
1619|24
1620|33
1621|10
1622|18
1622|32
1623|17
1624|35
1624|27
1625|19
1626|18
1626|10
1627|37
1628|21
1628|1
1629|1
1629|30
1630|13
1631|25
1631|7
1632|2
1632|37
1633|18
1634|18
1635|12
1636|35
1637|37
1637|25
1638|32
1638|6
1639|33
1640|31
1641|28
1642|33
1642|2
1643|1
1644|29
1645|17
1646|40
1647|3
1647|9
1648|4
1649|35
1650|10
1651|26
1651|6
1652|2
1653|19
1653|38
1654|11
1654|38
1655|28
1656|30
1656|25
1657|26
1657|16
1658|34
1659|36
1660|15
1661|27
1662|8
1662|32
1663|17
1664|17
1665|28
1666|35
1666|2
1667|4
1668|10
1669|1
1670|2
1670|3
1671|35
1672|39
1673|26
1674|38
1675|35
1676|24
1677|40
1678|1
1679|37
1680|33
1681|39
1682|32
1683|18
1684|40
1685|16
1686|35
1687|17
1688|33
1689|32
1690|2
1691|38
1691|20
1692|38
1693|20
1693|15
1694|20
1695|8
1696|35
1697|1
1698|17
1699|30
1700|25
1700|36
1701|35
1701|36
1702|40
1703|36
1704|21
1705|29
1705|35
1706|12
1707|27
1707|34
1708|35
1709|5
1710|36
1711|29
1712|29
1713|22
1713|25
1714|21
1715|31
1716|14
1717|9
1718|19
1719|27
1719|31
1720|4
1721|34
1722|19
1723|37
1724|10
1725|17
1725|34
1726|33
1727|36
1728|22
1729|16
1730|18
1731|23
1731|3
1732|10
1732|20
1733|32
1734|9
1735|18
1735|4
1736|27
1737|33
1738|4
1738|34
1739|4
1740|22
1741|39
1742|31
1743|13
1744|15
1745|16
1746|7
1747|7
1747|11
1748|35
1749|33
1750|28
1751|20
1752|33
1753|26
1754|2
1754|4
1755|14
1756|29
1756|30
1757|23
1758|12
1758|21
1759|24
1760|31
1760|20
1761|20
1762|30
1762|17
1763|6
1764|24
1765|19
1765|8
1766|9
1766|40
1767|33
1768|34
1769|21
1769|14
1770|1
1771|20
1772|10
1773|41
1774|17
1775|27
1776|34
1776|6
1777|8
1778|34
1779|36
1779|11
1780|19
1781|16
1781|3
1782|37
1783|30
1784|39
1784|12
1785|16
1786|40
1787|39
1788|33
1789|27
1790|14
1791|39
1792|6
1793|31
1793|19
1794|14
1795|13
1796|23
1797|16
1798|28
1799|37
1800|37
1801|41
1801|30
1802|27
1803|24
1804|32
1805|9
1806|16
1806|20
1807|25
1807|19
1808|6
1809|3
1810|27
1811|20
1811|13
1812|3
1813|10
1814|34
1815|18
1816|5
1817|31
1817|33
1818|15
1819|11
1820|10
1820|11
1821|37
1821|8
1822|12
1823|16
1824|22
1825|16
1826|32
1827|24
1828|14
1829|15
1829|35
1830|12
1831|14
1832|17
1833|8
1834|14
1834|35
1835|21
1836|7
1836|14
1837|4
1838|27
1839|38
1840|13
1841|20
1842|24
1843|36
1844|8
1845|1
1846|23
1847|35
1847|23
1848|2
1849|2
1850|9
1850|34
1851|38
1852|17
1853|31
1854|40
1854|16
1855|12
1856|39
1856|32
1857|33
1858|14
1858|39
1859|6
1860|30
1861|31
1862|11
1862|32
1863|34
1864|26
1865|16
1866|1
1866|26
1867|9
1868|36
1868|39
1869|19
1870|40
1871|37
1872|14
1873|28
1874|22
1875|20
1876|37
1877|15
1878|30
1878|24
1879|8
1880|30
1881|2
1882|31
1883|18
1884|25
1885|20
1886|23
1887|27
1888|10
1889|29
1890|15
1891|32
1892|5
1893|29
1894|30
1895|1
1896|24
1897|40
1898|16
1899|17
1900|26
1901|28
1902|14
1903|5
1904|38
1905|38
1905|15
1906|16
1907|10
1908|22
1909|36
1910|10
1911|14
1912|30
1913|37
1914|36
1915|5
1915|30
1916|38
1916|19
1917|26
1917|2
1918|6
1919|18
1920|5
1921|8
1922|35
1923|30
1924|23
1925|17
1925|37
1926|17
1927|11
1928|2
1929|35
1930|37
1930|29
1931|20
1932|35
1933|13
1933|32
1934|16
1935|34
1936|4
1937|35
1938|15
1939|5
1940|40
1941|41
1942|20
1943|30
1944|15
1944|35
1945|38
1946|14
1947|16
1948|40
1949|5
1950|19
1951|39
1951|29
1952|25
1953|4
1954|16
1955|32
1956|36
1956|40
1957|12
1958|7
1959|30
1960|23
1961|7
1962|14
1963|5
1964|19
1965|23
1965|28
1966|14
1967|6
1968|13
1969|26
1970|36
1971|13
1972|14
1973|29
1974|29
1975|30
1976|38
1977|36
1977|32
1978|13
1979|22
1980|22
1981|21
1981|39
1982|41
1983|36
1983|12
1984|16
1985|36
1986|3
1987|2
1987|30
1988|28
1989|22
1990|6
1991|35
1991|16
1992|19
1993|26
1994|35
1994|8
1995|10
1995|21
1996|37
1997|29
1998|13
1999|8
2000|16
2001|32
2002|17
2003|19
2003|30
2004|32
2005|20
2006|19
2007|4
2008|31
2008|18
2009|34
2010|11
2011|4
2011|40
2012|32
2012|9
2013|7
2014|35
2015|9
2016|13
2017|37
2018|6
2018|33
2019|8
2020|29
2021|24
2022|23
2022|7
2023|5
2023|35
2024|31
2025|12
2026|34
2027|29
2028|13
2029|2
2030|14
2031|9
2032|38
2033|1
2034|20
2035|24
2036|15
2037|6
2038|18
2039|11
2040|20
2041|34
2041|37
2042|40
2043|23
2044|6
2045|17
2046|27
2047|31
2047|40
2048|32
2049|19
2050|6
2050|2
2051|29
2051|33
2052|40
2053|34
2053|24
2054|12
2055|2
2056|40
2057|10
2058|10
2059|12
2060|23
2061|41
2062|39
2063|13
2064|26
2065|17
2065|24
2066|34
2067|27
2067|38
2068|7
2069|34
2070|4
2070|38
2071|37
2072|11
2072|38
2073|30
2074|10
2074|30
2075|18
2075|35
2076|25
2076|20
2077|40
2078|19
2079|20
2079|19
2080|14
2081|32
2081|2
2082|31
2083|27
2083|16
2084|18
2085|31
2086|23
2087|30
2088|40
2089|6
2090|30
2091|27
2092|29
2093|27
2094|37
2094|32
2095|28
2096|5
2096|19
2097|14
2097|11
2098|39
2099|29
2100|18
2101|30
2102|27
2103|3
2104|28
2105|17
2106|16
2107|5
2108|36
2109|29
2110|36
2111|14
2112|4
2113|20
2113|29
2114|3
2115|28
2116|2
2117|37
2118|36
2119|17
2119|32
2120|19
2121|8
2122|38
2123|13
2124|18
2125|2
2126|38
2127|32
2128|36
2128|15
2129|27
2130|32
2131|3
2132|10
2132|16
2133|24
2134|34
2135|6
2135|41
2136|41
2137|33
2137|18
2138|1
2138|37
2139|17
2140|2
2140|40
2141|18
2142|13
2143|13
2143|17
2144|17
2145|19
2145|6
2146|30
2147|12
2148|24
2149|14
2150|6
2151|7
2152|9
2153|37
2154|12
2155|22
2155|33
2156|35
2157|3
2158|29
2159|19
2160|9
2161|27
2162|17
2162|4
2163|30
2164|9
2165|34
2166|41
2167|18
2168|9
2169|9
2170|19
2170|2
2171|35
2172|32
2173|32
2174|34
2175|16
2175|23
2176|11
2177|19
2178|4
2179|2
2180|32
2181|34
2182|21
2182|34
2183|20
2184|35
2185|25
2186|12
2187|6
2187|31
2188|38
2189|25
2190|8
2191|26
2192|37
2192|17
2193|26
2194|6
2194|37
2195|38
2196|39
2197|39
2198|30
2199|1
2200|18
2201|34
2202|13
2202|36
2203|37
2204|25
2204|12
2205|32
2206|36
2207|23
2208|21
2209|16
2210|8
2210|5
2211|2
2212|6
2213|25
2214|38
2215|31
2216|9
2217|7
2218|7
2218|37
2219|35
2220|23
2220|31
2221|35
2222|41
2223|25
2223|7
2224|23
2225|33
2226|35
2227|34
2227|30
2228|7
2229|28
2230|13
2231|28
2232|32
2233|35
2233|27
2234|18
2235|30
2236|39
2237|5
2237|8
2238|1
2239|30
2240|16
2240|40
2241|3
2241|39
2242|4
2242|18
2243|29
2244|34
2245|20
2246|34
2247|8
2248|35
2248|36
2249|3
2250|4
2251|40
2251|39
2252|31
2252|11
2253|38
2254|14
2254|1
2255|7
2256|34
2257|18
2258|12
2259|9
2260|40
2261|10
2262|13
2263|31
2264|31
2265|28
2266|15
2267|13
2267|3
2268|30
2269|30
2270|34
2270|1
2271|32
2272|5
2272|29
2273|19
2274|9
2275|32
2276|8
2277|15
2278|27
2279|17
2280|13
2281|25
2282|38
2283|27
2283|19
2284|23
2285|12
2286|41
2287|40
2288|29
2289|26
2290|36
2291|27
2292|19
2292|41
2293|20
2294|4
2295|40
2296|23
2297|32
2297|38
2298|22
2299|17
2300|34
2301|33
2302|33
2303|13
2304|34
2305|14
2305|41
2306|28
2307|16
2308|35
2309|28
2310|9
2311|9
2312|11
2313|14
2314|37
2314|25
2315|27
2316|13
2317|4
2318|24
2318|29
2319|36
2320|39
2321|3
2322|39
2322|5
2323|15
2323|25
2324|31
2325|36
2326|39
2326|36
2327|33
2328|11
2329|41
2330|27
2331|14
2332|19
2333|4
2333|23
2334|20
2335|10
2336|8
2336|3
2337|37
2338|18
2338|32
2339|34
2340|35
2341|11
2342|26
2343|23
2343|13
2344|26
2345|31
2346|11
2347|32
2348|12
2348|3
2349|2
2349|19
2350|23
2350|32
2351|17
2351|31
2352|22
2353|39
2354|16
2355|41
2356|11
2357|7
2358|32
2359|23
2360|5
2360|27
2361|21
2362|7
2363|26
2364|2
2364|32
2365|37
2366|4
2367|28
2368|28
2368|35
2369|24
2370|36
2371|8
2372|24
2373|37
2374|34
2375|35
2375|18
2376|41
2377|14
2378|22
2379|30
2380|7
2381|27
2382|39
2383|17
2384|3
2385|26
2386|15
2387|40
2388|4
2388|30
2389|4
2390|14
2391|4
2392|13
2393|31
2394|21
2395|26
2396|18
2397|36
2398|22
2399|2
2399|18
2400|23
2400|17
2401|7
2402|13
2402|17
2403|24
2404|12
2405|29
2406|6
2407|11
2408|23
2409|32
2410|34
2411|25
2412|24
2413|30
2414|27
2414|16
2415|6
2416|17
2416|8
2417|14
2417|16
2418|8
2418|2
2419|1
2420|8
2421|4
2422|21
2423|10
2424|39
2425|13
2426|29
2427|40
2428|17
2429|25
2429|33
2430|1
2431|20
2432|1
2433|8
2434|7
2434|35
2435|29
2436|25
2437|21
2438|38
2439|26
2439|38
2440|35
2441|23
2442|24
2443|17
2444|36
2445|10
2445|22
2446|26
2446|17
2447|13
2448|14
2449|34
2450|21
2451|23
2451|25
2452|38
2452|36
2453|26
2454|38
2454|24
2455|34
2456|1
2456|28
2457|41
2458|9
2459|22
2460|17
2461|12
2462|24
2462|32
2463|40
2464|5
2465|1
2465|9
2466|9
2467|14
2468|4
2468|31
2469|7
2469|34
2470|7
2471|20
2472|24
2472|12
2473|10
2474|32
2475|27
2476|26
2476|14
2477|34
2478|3
2479|32
2479|29
2480|33
2481|40
2482|28
2483|41
2484|29
2485|25
2486|40
2487|35
2488|2
2489|5
2490|4
2490|18
2491|25
2492|35
2493|16
2493|13
2494|23
2495|36
2496|21
2496|31
2497|31
2498|31
2499|25
2500|8
2500|36
2501|29
2502|27
